study;id;t;y;sd;n;rob
3;3;Risperidone;71.3;17;35;1
3;3;Haloperidol;86.1;17;30;1
14;14;Placebo;1.71;14.71;51;1
14;14;Quetiapine;-6.99;14.8;104;1
14;14;Haloperidol;-7.58;14.85;50;1
31;31;Placebo;2.8;20.6;49;2
31;31;Olanzapine;-12.3;21.8;49;2
32;32;Haloperidol;-12.9;13.5;68;2
32;32;Olanzapine;-13.93;16.06;127;2
32;32;Placebo;-3.1;17.5;62;2
28;28;Haloperidol;-18.9;20.9;50;1
28;28;Placebo;-14.7;17.1;51;1
33;33;Haloperidol;-20;25.9;79;2
33;33;Olanzapine;-24.72;26.64;168;2
346;346;Quetiapine;-19.5;18.5;98;2
346;346;Chlorpromazine;-18.6;17.3;98;2
347;347;Risperidone;-15.2;13.9;113;2
347;347;Amisulpride;-17.7;14.9;115;2
643;643;Haloperidol;-21.1;8.77;17;1
643;643;Amisulpride;-25.6;7.8;20;1
751;751;Zotepine;-10.7;16.46;14;1
751;751;Haloperidol;-12.7;8.66;12;1
752;752;Clozapine;36;13;17;1
752;752;Haloperidol;37;17;17;1
843;843;Aripiprazole;-14.2;20.52;194;1
843;843;Placebo;-5;21.14;103;1
843;843;Risperidone;-15.7;22.31;95;1
47;47;Chlorpromazine;46.4;4.5;9;1
47;47;Placebo;50.5;6.4;10;1
51;51;Olanzapine;62;12.84;14;1
51;51;Haloperidol;56.1;12.97;10;1
59;59;Placebo;-11.9;16.89;79;1
59;59;Olanzapine;-14.9;16.64;61;1
65;65;Risperidone;-15.7;14.9;116;1
65;65;Placebo;-5.3;16.3;114;1
68;68;Risperidone;-21.1;17.1;34;2
68;68;Aripiprazole;-19.6;18.1;49;2
71;71;Loxapine;41.11;22.89;20;1
71;71;Thiothixene;28.12;22.89;21;1
71;71;Placebo;41.78;22.89;19;1
75;75;Placebo;4.6;17.7;22;1
75;75;Risperidone;-25.7;29.6;22;1
75;75;Haloperidol;-9.3;27.7;21;1
83;83;Thioridazine;29.63;11.3430620742468;19;1
83;83;Placebo;37.48;11.3430620742468;18;1
83;83;Fluphenazine;34.65;11.3430620742468;18;1
83;83;Chlorpromazine;32.05;11.3430620742468;20;1
84;84;Chlorpromazine;39.29;11.3430620742468;17;1
84;84;Loxapine;36.24;11.3430620742468;18;1
84;84;Placebo;41.18;11.3430620742468;16;1
88;88;Chlorpromazine;39.58;10.69;11;1
88;88;Clopenthixol;42.36;8.95;15;1
88;88;Haloperidol;42.51;8.77;14;1
88;88;Placebo;51.93;10.69;13;1
98;98;Chlorpromazine;-25.1;4.25;19;1
98;98;Clozapine;-27.5;4.25;19;1
104;104;Placebo;32.92;11.3430620742468;12;1
104;104;Trifluoperazine;24.92;11.3430620742468;12;1
104;104;Loxapine;29.38;11.3430620742468;13;1
105;105;Placebo;33;11.3430620742468;13;1
105;105;Loxapine;27.0804347826087;11.3430620742468;23;1
106;106;Chlorpromazine;32.73;14.57;9;1
106;106;Placebo;47.36;14.795;9;1
107;107;Haloperidol;74.3;20.16;21;1
107;107;Risperidone;76.9;20.16;21;1
112;112;Olanzapine;-12.9;16.1;181;1
112;112;Risperidone;-12.8;15.9;175;1
115;115;Placebo;-2.9;16.3;53;1
